
//&lt;![CDATA[
	clock_time = new Date().getTime();
	expire_time = 66865;
	num_players = 4;
	sideStats = "N";
    players[1] = new Array("red~~~p r7~0~6~121~6");
    players[2] = new Array("green~~~p r1~0~5~113~5");
    players[3] = new Array("red~~~p r8~0~24~197~13");
    players[4] = new Array("red~~~f r2~0~32~210~17");
	initialize();
//]]&gt;
