
//&lt;![CDATA[
	clock_time = new Date().getTime();
	expire_time = 57038;
	num_players = 6;
	sideStats = "N";
    players[1] = new Array("red~~~p r1~0~7~13~8");
    players[2] = new Array("red~1~~p r9~0~0~0~0");
    players[3] = new Array("green~~~p r1~0~11~14~3");
    players[4] = new Array("red~~~p r7~0~4~8~3");
    players[5] = new Array("red~~~f r9~0~14~44~8");
    players[6] = new Array("red~~~p r9~0~6~17~3");
	initialize();
//]]&gt;
